user_id,group
23557,1
94883,2
101486,2
101961,3
118043,3
120851,1
125845,4
133058,1
149058,3
152583,1
153982,4
160754,1
164522,1
174997,2
175032,0
181157,3
187212,2
189676,0
190866,3
195192,1
204943,3
204997,2
205044,0
206011,3
217136,2
220725,2
224996,2
226367,2
228872,4
229009,2
229330,3
232647,2
249521,2
252835,3
264470,2
276512,1
281952,2
283325,2
290123,3
297546,3
298253,1
299476,1
306819,2
312488,1
313724,3
316527,3
317688,3
322867,1
324191,2
328590,0
330764,2
330893,2
334787,2
338086,2
340166,1
343928,0
347778,3
348817,3
349132,0
353271,1
353694,2
354050,3
354260,2
354311,2
354950,1
356046,2
357737,3
359072,2
359080,3
359653,2
361459,1
361759,3
363535,2
365825,1
371201,1
372970,2
373489,0
374331,1
374340,0
374341,2
375729,4
375751,4
376159,2
377411,2
378565,3
379543,2
380434,2
380436,1
380757,2
380874,2
380949,3
381259,1
381465,4
382181,2
382384,1
385689,3
386255,1
386914,2
387282,1
387783,2
388328,3
388767,1
388947,4
389434,3
389662,2
389759,4
390811,4
392453,1
395202,1
395981,2
396552,3
399137,3
399218,2
399799,3
400275,4
400582,3
400899,4
401245,2
402332,2
402978,3
403881,3
404879,3
405305,2
406210,0
407118,2
407250,3
407275,3
407434,1
407642,4
408551,2
409073,4
411179,2
411701,2
413128,3
413340,2
413418,2
413658,2
414128,3
415282,0
415381,2
415581,2
416319,2
416580,3
417679,3
418329,2
418488,3
418692,0
420648,2
420669,2
421247,3
421515,4
421666,2
421700,2
421870,0
422066,3
423042,3
423413,1
424553,2
425632,2
425953,3
425966,2
426478,1
427426,2
427506,2
428056,3
428552,2
428858,4
429345,1
429375,4
430722,2
431144,4
431337,2
431602,0
431746,0
431912,1
432333,4
432637,4
432941,3
433080,3
433339,4
433905,1
434238,2
434623,2
435231,2
435596,2
435669,2
435837,1
435882,2
436320,4
436894,2
437069,3
437162,2
437251,2
437539,3
437549,2
438189,3
438406,3
438551,2
438596,2
438839,2
438937,4
438985,2
439052,3
439120,2
439363,3
440212,1
440655,2
441200,2
441205,4
441448,1
441457,2
441982,3
442484,2
442718,3
442812,1
442819,1
442833,3
443305,1
443453,3
443598,2
443652,3
444387,2
444885,1
445351,3
445515,4
446124,3
446138,2
446473,2
446933,3
447053,4
447591,1
447737,2
447951,2
448025,1
448154,0
448295,2
448467,1
448564,3
449033,3
449326,2
449619,2
449804,4
450164,3
450193,2
450305,2
450615,3
451291,3
452034,2
452532,2
452594,3
452612,2
453143,3
453168,3
454264,1
454430,0
454616,1
454661,2
454920,3
454934,2
454955,1
456226,3
456318,1
456663,2
456671,1
457468,3
457599,3
458479,4
458688,4
458762,2
458814,3
458855,2
458919,4
459229,3
459486,4
459645,0
460072,4
460181,2
460553,2
460625,3
461559,3
461744,2
461791,2
462127,4
462456,3
462894,1
463652,1
463698,3
463783,2
463867,2
463910,3
464080,1
464160,2
464239,2
464542,1
464597,1
464614,4
464673,0
464782,2
464855,2
465138,3
465343,0
465531,2
465568,1
465731,2
466205,3
466342,1
466723,2
467007,0
467339,2
467809,2
467892,3
468106,3
468370,4
468409,3
468666,2
468801,2
468808,3
468832,3
469237,1
469440,2
469464,0
469699,4
469767,3
469824,2
471077,3
471161,4
471186,4
471500,2
471565,2
471649,1
471687,3
471717,2
471935,2
471946,1
472394,2
472446,2
472614,4
472713,3
472785,2
472966,2
473332,3
473343,2
473402,0
473467,3
473568,1
473712,3
473847,0
474007,1
474120,4
474261,2
474384,3
474464,0
474546,3
474951,3
474980,2
475060,2
475130,3
475467,2
475531,3
476081,3
476104,3
476124,2
476173,1
476270,2
476393,2
476436,4
476535,3
476665,3
476693,3
476714,3
476742,2
476956,2
477285,2
477316,3
477597,2
477730,3
477805,1
478003,2
478146,4
478188,2
478228,0
478291,2
478533,1
478585,3
478760,1
478801,2
479071,3
479078,1
479101,1
479254,2
480313,2
480331,2
480690,3
480796,2
480877,3
480895,2
481050,4
481245,2
481292,3
481358,1
481554,3
481622,3
481772,2
482264,3
482335,1
482424,3
482548,2
482602,3
482621,0
482630,2
482744,3
483224,4
483237,3
483345,3
483480,3
483483,2
483525,1
483603,3
483928,3
483982,2
484249,2
484418,2
