destination_airport_lon,destination_airport_lat,destination
-75.669,45.323,ottawa
-73.417,45.517,montreal
-112.383,33.535,phoenix
-121.929,37.362,san jose
-82.892,39.998,columbus
-79.37,43.862,toronto
-79.37,43.862,toronto
-114.02,51.114,calgary
-71.398,46.788,quebec
-75.241,39.872,philadelphia
-77.037,38.852,washington
-75.669,45.323,ottawa
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-122.302,47.53,seattle
-83.01,42.409,detroit
-73.417,45.517,montreal
-87.752,41.786,chicago
-71.398,46.788,quebec
-83.01,42.409,detroit
-95.159,29.607,houston
-73.779,40.64,new york
-117.215,32.699,san diego
-82.892,39.998,columbus
-87.752,41.786,chicago
-97.601,35.393,oklahoma city
-81.688,30.494,jacksonville
-114.02,51.114,calgary
-73.417,45.517,montreal
-113.467,53.667,edmonton
-73.779,40.64,new york
-122.597,45.589,portland
-73.779,40.64,new york
-79.37,43.862,toronto
-73.779,40.64,new york
-113.467,53.667,edmonton
-75.241,39.872,philadelphia
-73.779,40.64,new york
-96.852,32.847,dallas
-73.779,40.64,new york
-118.408,33.942,los angeles
-82.892,39.998,columbus
-87.896,42.947,milwaukee
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-77.037,38.852,washington
-71.005,42.364,boston
-73.779,40.64,new york
-73.779,40.64,new york
-117.215,32.699,san diego
-87.752,41.786,chicago
-75.669,45.323,ottawa
-97.362,32.82,fort worth
-122.302,47.53,seattle
-122.302,47.53,seattle
-118.408,33.942,los angeles
9.988,53.63,hamburg
-104.667,39.858,denver
-73.779,40.64,new york
9.988,53.63,hamburg
-73.779,40.64,new york
-119.718,36.776,fresno
-73.779,40.64,new york
-75.669,45.323,ottawa
-71.398,46.788,quebec
-87.752,41.786,chicago
-117.215,32.699,san diego
-87.752,41.786,chicago
-83.01,42.409,detroit
-97.362,32.82,fort worth
-97.67,30.194,austin
-117.215,32.699,san diego
-68.363,18.567,punta cana
-87.752,41.786,chicago
-122.302,47.53,seattle
-97.67,30.194,austin
-113.467,53.667,edmonton
-75.669,45.323,ottawa
-96.852,32.847,dallas
-114.02,51.114,calgary
-122.302,47.53,seattle
-87.752,41.786,chicago
-122.375,37.619,san francisco
-89.977,35.042,memphis
-76.668,39.175,baltimore
-113.467,53.667,edmonton
-87.752,41.786,chicago
-77.037,38.852,washington
-97.032,50.056,winnipeg
-115.152,36.08,las vegas
-73.779,40.64,new york
-97.362,32.82,fort worth
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-117.215,32.699,san diego
-73.779,40.64,new york
-118.408,33.942,los angeles
-87.752,41.786,chicago
-114.02,51.114,calgary
-80.943,35.214,charlotte
-79.935,43.173,hamilton
-97.032,50.056,winnipeg
-112.383,33.535,phoenix
-117.215,32.699,san diego
-123.182,49.195,vancouver
-79.37,43.862,toronto
-77.037,38.852,washington
-117.215,32.699,san diego
-114.02,51.114,calgary
-82.892,39.998,columbus
-87.752,41.786,chicago
-97.67,30.194,austin
-123.182,49.195,vancouver
-97.362,32.82,fort worth
-104.667,39.858,denver
-95.159,29.607,houston
-97.362,32.82,fort worth
-112.383,33.535,phoenix
-71.005,42.364,boston
-73.779,40.64,new york
-73.417,45.517,montreal
-79.935,43.173,hamilton
-75.241,39.872,philadelphia
-79.37,43.862,toronto
-123.182,49.195,vancouver
-113.467,53.667,edmonton
-73.779,40.64,new york
-97.67,30.194,austin
-96.852,32.847,dallas
-118.408,33.942,los angeles
-79.37,43.862,toronto
-114.02,51.114,calgary
-75.669,45.323,ottawa
-73.779,40.64,new york
-73.779,40.64,new york
-114.02,51.114,calgary
-73.779,40.64,new york
-106.38,31.849,el paso
-98.279,29.529,san antonio
-122.302,47.53,seattle
-87.752,41.786,chicago
-73.779,40.64,new york
-73.417,45.517,montreal
-121.929,37.362,san jose
-79.37,43.862,toronto
-79.37,43.862,toronto
-118.408,33.942,los angeles
-104.667,39.858,denver
-87.896,42.947,milwaukee
-86.294,39.717,indianapolis
-85.664,38.228,louisville
-73.779,40.64,new york
-75.241,39.872,philadelphia
-122.597,45.589,portland
-76.668,39.175,baltimore
-83.01,42.409,detroit
-97.67,30.194,austin
-85.664,38.228,louisville
-95.159,29.607,houston
-112.383,33.535,phoenix
-122.375,37.619,san francisco
-79.37,43.862,toronto
-82.892,39.998,columbus
-86.678,36.124,nashville
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-95.159,29.607,houston
-121.929,37.362,san jose
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-85.664,38.228,louisville
-97.601,35.393,oklahoma city
-110.883,32.166,tucson
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-87.752,41.786,chicago
101.71,2.746,kuala lumpur
-117.215,32.699,san diego
-89.977,35.042,memphis
-98.279,29.529,san antonio
-95.159,29.607,houston
-96.852,32.847,dallas
-89.977,35.042,memphis
-73.779,40.64,new york
-118.408,33.942,los angeles
-97.362,32.82,fort worth
-86.678,36.124,nashville
-122.375,37.619,san francisco
-79.37,43.862,toronto
-73.779,40.64,new york
-113.467,53.667,edmonton
-73.779,40.64,new york
-73.779,40.64,new york
-122.375,37.619,san francisco
-118.408,33.942,los angeles
-95.159,29.607,houston
-122.302,47.53,seattle
-86.678,36.124,nashville
-73.779,40.64,new york
-73.779,40.64,new york
-75.669,45.323,ottawa
-87.752,41.786,chicago
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-89.977,35.042,memphis
-81.688,30.494,jacksonville
-73.779,40.64,new york
-97.67,30.194,austin
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-75.241,39.872,philadelphia
-122.597,45.589,portland
-73.779,40.64,new york
-75.669,45.323,ottawa
-118.408,33.942,los angeles
-95.159,29.607,houston
-87.752,41.786,chicago
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-73.779,40.64,new york
-87.896,42.947,milwaukee
-73.779,40.64,new york
-89.977,35.042,memphis
-73.779,40.64,new york
-95.159,29.607,houston
-81.688,30.494,jacksonville
-75.669,45.323,ottawa
-79.37,43.862,toronto
-80.943,35.214,charlotte
-97.67,30.194,austin
-73.779,40.64,new york
-87.752,41.786,chicago
-83.01,42.409,detroit
-85.664,38.228,louisville
-97.67,30.194,austin
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-79.935,43.173,hamilton
140.386,35.765,tokyo
-79.37,43.862,toronto
-112.383,33.535,phoenix
140.386,35.765,tokyo
-117.215,32.699,san diego
-113.467,53.667,edmonton
-106.38,31.849,el paso
-86.294,39.717,indianapolis
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-97.032,50.056,winnipeg
-73.417,45.517,montreal
-121.929,37.362,san jose
-95.159,29.607,houston
-79.37,43.862,toronto
-96.852,32.847,dallas
-87.752,41.786,chicago
-82.892,39.998,columbus
-73.779,40.64,new york
-114.02,51.114,calgary
-98.279,29.529,san antonio
-82.892,39.998,columbus
-114.02,51.114,calgary
-121.929,37.362,san jose
2.441,48.969,paris
-73.779,40.64,new york
31.406,30.122,cairo
-95.159,29.607,houston
-97.67,30.194,austin
-79.37,43.862,toronto
-113.467,53.667,edmonton
2.441,48.969,paris
31.406,30.122,cairo
-79.37,43.862,toronto
-118.408,33.942,los angeles
-79.935,43.173,hamilton
-77.037,38.852,washington
-118.408,33.942,los angeles
-75.669,45.323,ottawa
103.867,1.417,singapore
103.867,1.417,singapore
-81.688,30.494,jacksonville
-118.408,33.942,los angeles
-87.752,41.786,chicago
-123.182,49.195,vancouver
-73.779,40.64,new york
-122.302,47.53,seattle
-117.215,32.699,san diego
-86.678,36.124,nashville
-122.597,45.589,portland
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-98.279,29.529,san antonio
-122.597,45.589,portland
-87.752,41.786,chicago
-86.678,36.124,nashville
-86.294,39.717,indianapolis
-122.597,45.589,portland
-73.779,40.64,new york
-86.678,36.124,nashville
-75.241,39.872,philadelphia
-106.38,31.849,el paso
-79.37,43.862,toronto
-85.664,38.228,louisville
-114.02,51.114,calgary
-75.669,45.323,ottawa
-86.294,39.717,indianapolis
-73.779,40.64,new york
113.914,22.309,hong kong
-118.408,33.942,los angeles
-73.779,40.64,new york
-80.943,35.214,charlotte
-122.375,37.619,san francisco
-73.779,40.64,new york
-122.597,45.589,portland
-77.037,38.852,washington
-121.929,37.362,san jose
-95.159,29.607,houston
-87.752,41.786,chicago
113.914,22.309,hong kong
-95.159,29.607,houston
-80.943,35.214,charlotte
-71.005,42.364,boston
-110.883,32.166,tucson
-73.779,40.64,new york
-73.779,40.64,new york
-83.01,42.409,detroit
-73.417,45.517,montreal
-96.852,32.847,dallas
-87.896,42.947,milwaukee
-81.688,30.494,jacksonville
-82.892,39.998,columbus
-83.01,42.409,detroit
-118.408,33.942,los angeles
-114.02,51.114,calgary
-79.37,43.862,toronto
-73.779,40.64,new york
-73.779,40.64,new york
-73.417,45.517,montreal
-104.667,39.858,denver
-122.302,47.53,seattle
-73.417,45.517,montreal
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-121.929,37.362,san jose
37.415,55.972,moscow
37.415,55.972,moscow
-97.362,32.82,fort worth
-98.279,29.529,san antonio
-71.005,42.364,boston
-118.408,33.942,los angeles
-82.892,39.998,columbus
-97.032,50.056,winnipeg
-73.779,40.64,new york
-95.159,29.607,houston
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-104.667,39.858,denver
-73.779,40.64,new york
-73.417,45.517,montreal
-73.779,40.64,new york
-73.779,40.64,new york
-98.279,29.529,san antonio
-82.892,39.998,columbus
-86.678,36.124,nashville
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-73.779,40.64,new york
-106.38,31.849,el paso
-73.779,40.64,new york
-73.779,40.64,new york
-97.601,35.393,oklahoma city
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-123.182,49.195,vancouver
-115.152,36.08,las vegas
-96.852,32.847,dallas
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.417,45.517,montreal
-121.929,37.362,san jose
-112.383,33.535,phoenix
-75.669,45.323,ottawa
-80.943,35.214,charlotte
-115.152,36.08,las vegas
-115.152,36.08,las vegas
-73.779,40.64,new york
-87.896,42.947,milwaukee
-97.67,30.194,austin
-98.279,29.529,san antonio
-73.417,45.517,montreal
-118.408,33.942,los angeles
28.821,40.977,istanbul
-118.408,33.942,los angeles
-122.375,37.619,san francisco
28.821,40.977,istanbul
-122.375,37.619,san francisco
-86.678,36.124,nashville
-118.408,33.942,los angeles
-86.294,39.717,indianapolis
-87.752,41.786,chicago
-71.398,46.788,quebec
-97.67,30.194,austin
-96.852,32.847,dallas
-80.943,35.214,charlotte
-82.892,39.998,columbus
-79.37,43.862,toronto
-79.37,43.862,toronto
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-83.01,42.409,detroit
-98.279,29.529,san antonio
-73.779,40.64,new york
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-89.977,35.042,memphis
-75.241,39.872,philadelphia
-83.01,42.409,detroit
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-114.02,51.114,calgary
-98.279,29.529,san antonio
-106.38,31.849,el paso
-73.417,45.517,montreal
-95.159,29.607,houston
-95.159,29.607,houston
-79.37,43.862,toronto
-77.037,38.852,washington
-75.241,39.872,philadelphia
-73.779,40.64,new york
-99.072,19.436,mexico city
-73.779,40.64,new york
-87.896,42.947,milwaukee
-79.37,43.862,toronto
-77.037,38.852,washington
-99.072,19.436,mexico city
-86.294,39.717,indianapolis
-110.883,32.166,tucson
-113.467,53.667,edmonton
-104.667,39.858,denver
-112.383,33.535,phoenix
-97.67,30.194,austin
-73.779,40.64,new york
-121.929,37.362,san jose
-77.037,38.852,washington
-122.375,37.619,san francisco
-73.417,45.517,montreal
-76.668,39.175,baltimore
-95.159,29.607,houston
-106.38,31.849,el paso
-87.752,41.786,chicago
-87.752,41.786,chicago
-83.01,42.409,detroit
-75.669,45.323,ottawa
-95.159,29.607,houston
-81.688,30.494,jacksonville
-115.152,36.08,las vegas
-97.362,32.82,fort worth
-98.279,29.529,san antonio
-75.669,45.323,ottawa
-121.929,37.362,san jose
-73.779,40.64,new york
-73.779,40.64,new york
-123.182,49.195,vancouver
-73.417,45.517,montreal
-114.02,51.114,calgary
-75.241,39.872,philadelphia
-104.667,39.858,denver
-81.688,30.494,jacksonville
-115.152,36.08,las vegas
-98.279,29.529,san antonio
-77.037,38.852,washington
-118.408,33.942,los angeles
-98.279,29.529,san antonio
-73.779,40.64,new york
-95.159,29.607,houston
-122.597,45.589,portland
-95.159,29.607,houston
-80.943,35.214,charlotte
-97.032,50.056,winnipeg
-118.408,33.942,los angeles
-87.752,41.786,chicago
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-87.752,41.786,chicago
-73.779,40.64,new york
103.867,1.417,singapore
-73.417,45.517,montreal
-79.37,43.862,toronto
-96.852,32.847,dallas
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.779,40.64,new york
103.867,1.417,singapore
-95.159,29.607,houston
-119.718,36.776,fresno
-113.467,53.667,edmonton
-122.375,37.619,san francisco
-73.779,40.64,new york
-73.779,40.64,new york
-75.241,39.872,philadelphia
-119.718,36.776,fresno
-98.279,29.529,san antonio
-97.362,32.82,fort worth
-87.752,41.786,chicago
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-118.408,33.942,los angeles
-114.02,51.114,calgary
-73.779,40.64,new york
-71.398,46.788,quebec
-86.294,39.717,indianapolis
-106.38,31.849,el paso
-118.408,33.942,los angeles
-87.752,41.786,chicago
-87.752,41.786,chicago
-113.467,53.667,edmonton
-112.383,33.535,phoenix
-73.779,40.64,new york
-96.852,32.847,dallas
-87.752,41.786,chicago
-118.408,33.942,los angeles
-83.01,42.409,detroit
-96.852,32.847,dallas
-122.302,47.53,seattle
-95.159,29.607,houston
-87.752,41.786,chicago
-89.977,35.042,memphis
-110.883,32.166,tucson
-97.032,50.056,winnipeg
-73.779,40.64,new york
-80.943,35.214,charlotte
-122.375,37.619,san francisco
-81.688,30.494,jacksonville
-87.752,41.786,chicago
-73.417,45.517,montreal
-73.417,45.517,montreal
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.779,40.64,new york
-104.667,39.858,denver
-95.159,29.607,houston
-95.159,29.607,houston
-73.779,40.64,new york
14.291,40.886,naples
-86.678,36.124,nashville
-75.669,45.323,ottawa
-104.667,39.858,denver
-73.779,40.64,new york
-97.67,30.194,austin
-115.152,36.08,las vegas
-75.669,45.323,ottawa
-97.601,35.393,oklahoma city
-95.159,29.607,houston
-98.279,29.529,san antonio
-86.678,36.124,nashville
-104.667,39.858,denver
-114.02,51.114,calgary
-73.779,40.64,new york
-114.02,51.114,calgary
-86.294,39.717,indianapolis
-118.408,33.942,los angeles
-79.37,43.862,toronto
-114.02,51.114,calgary
-86.678,36.124,nashville
-97.67,30.194,austin
-95.159,29.607,houston
-117.215,32.699,san diego
-73.779,40.64,new york
-76.668,39.175,baltimore
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-75.669,45.323,ottawa
-104.667,39.858,denver
-73.779,40.64,new york
-114.02,51.114,calgary
-118.408,33.942,los angeles
100.607,13.912,bangkok
-118.408,33.942,los angeles
-112.383,33.535,phoenix
20.967,52.166,warsaw
-80.943,35.214,charlotte
-87.752,41.786,chicago
100.607,13.912,bangkok
-80.943,35.214,charlotte
-73.417,45.517,montreal
-114.02,51.114,calgary
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-75.241,39.872,philadelphia
-115.152,36.08,las vegas
-73.779,40.64,new york
-119.718,36.776,fresno
-121.929,37.362,san jose
-73.417,45.517,montreal
-87.752,41.786,chicago
-73.779,40.64,new york
-106.38,31.849,el paso
-82.892,39.998,columbus
-87.752,41.786,chicago
-113.467,53.667,edmonton
-113.467,53.667,edmonton
-73.779,40.64,new york
-115.152,36.08,las vegas
-123.182,49.195,vancouver
-121.929,37.362,san jose
-118.408,33.942,los angeles
-73.779,40.64,new york
-123.182,49.195,vancouver
-73.779,40.64,new york
-73.779,40.64,new york
-75.241,39.872,philadelphia
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-95.159,29.607,houston
-114.02,51.114,calgary
-96.852,32.847,dallas
-75.241,39.872,philadelphia
-75.669,45.323,ottawa
-86.678,36.124,nashville
-73.779,40.64,new york
-118.408,33.942,los angeles
-81.688,30.494,jacksonville
-79.37,43.862,toronto
-73.779,40.64,new york
-87.752,41.786,chicago
-83.01,42.409,detroit
-87.752,41.786,chicago
-118.408,33.942,los angeles
-122.597,45.589,portland
-118.408,33.942,los angeles
-119.718,36.776,fresno
-118.408,33.942,los angeles
-89.977,35.042,memphis
-85.664,38.228,louisville
-122.597,45.589,portland
-97.032,50.056,winnipeg
-79.37,43.862,toronto
-83.01,42.409,detroit
-118.408,33.942,los angeles
-87.752,41.786,chicago
-79.37,43.862,toronto
-73.779,40.64,new york
-87.896,42.947,milwaukee
-75.241,39.872,philadelphia
-123.182,49.195,vancouver
-123.182,49.195,vancouver
-80.943,35.214,charlotte
-73.779,40.64,new york
-76.668,39.175,baltimore
-113.467,53.667,edmonton
-73.779,40.64,new york
-95.159,29.607,houston
-97.362,32.82,fort worth
-83.01,42.409,detroit
-113.467,53.667,edmonton
-73.779,40.64,new york
-118.408,33.942,los angeles
-73.779,40.64,new york
30.95,-29.97,durban
-157.927,21.316,honolulu
-123.182,49.195,vancouver
-73.779,40.64,new york
30.95,-29.97,durban
-157.927,21.316,honolulu
-114.02,51.114,calgary
-112.383,33.535,phoenix
-73.779,40.64,new york
-87.752,41.786,chicago
-76.668,39.175,baltimore
-97.601,35.393,oklahoma city
-73.779,40.64,new york
-112.383,33.535,phoenix
-97.032,50.056,winnipeg
-119.718,36.776,fresno
-82.892,39.998,columbus
-118.408,33.942,los angeles
-114.02,51.114,calgary
-73.779,40.64,new york
-106.38,31.849,el paso
-89.977,35.042,memphis
-117.215,32.699,san diego
-121.929,37.362,san jose
-79.37,43.862,toronto
-76.668,39.175,baltimore
-75.669,45.323,ottawa
-87.752,41.786,chicago
-97.601,35.393,oklahoma city
-73.417,45.517,montreal
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-97.032,50.056,winnipeg
-71.398,46.788,quebec
-118.408,33.942,los angeles
-117.215,32.699,san diego
-89.977,35.042,memphis
-97.67,30.194,austin
-95.159,29.607,houston
-123.182,49.195,vancouver
-118.408,33.942,los angeles
-71.005,42.364,boston
-87.752,41.786,chicago
-122.375,37.619,san francisco
-79.37,43.862,toronto
-73.779,40.64,new york
-85.664,38.228,louisville
-114.02,51.114,calgary
-73.779,40.64,new york
-112.383,33.535,phoenix
-121.929,37.362,san jose
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-122.597,45.589,portland
-73.417,45.517,montreal
-79.37,43.862,toronto
-118.408,33.942,los angeles
-73.779,40.64,new york
-73.417,45.517,montreal
-104.667,39.858,denver
-119.718,36.776,fresno
-86.294,39.717,indianapolis
-73.779,40.64,new york
-73.779,40.64,new york
-86.294,39.717,indianapolis
100.607,13.912,bangkok
30.792,36.901,antalya
-98.279,29.529,san antonio
-95.159,29.607,houston
-95.159,29.607,houston
-73.417,45.517,montreal
-110.883,32.166,tucson
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-76.668,39.175,baltimore
-114.02,51.114,calgary
-79.37,43.862,toronto
-98.279,29.529,san antonio
-97.362,32.82,fort worth
-79.37,43.862,toronto
-95.159,29.607,houston
-97.601,35.393,oklahoma city
-112.383,33.535,phoenix
-73.417,45.517,montreal
-73.779,40.64,new york
-104.667,39.858,denver
-71.005,42.364,boston
-98.279,29.529,san antonio
-118.408,33.942,los angeles
-79.37,43.862,toronto
-117.215,32.699,san diego
-123.182,49.195,vancouver
-73.417,45.517,montreal
-96.852,32.847,dallas
-96.852,32.847,dallas
-73.779,40.64,new york
-73.779,40.64,new york
-71.005,42.364,boston
-97.362,32.82,fort worth
-79.37,43.862,toronto
-123.182,49.195,vancouver
-73.779,40.64,new york
-73.779,40.64,new york
-79.37,43.862,toronto
-118.408,33.942,los angeles
-71.005,42.364,boston
-106.38,31.849,el paso
-114.02,51.114,calgary
-73.779,40.64,new york
-122.597,45.589,portland
-97.67,30.194,austin
-106.38,31.849,el paso
-89.977,35.042,memphis
-87.752,41.786,chicago
-76.668,39.175,baltimore
-77.037,38.852,washington
-122.597,45.589,portland
-97.67,30.194,austin
-7.661,33.553,casablanca
-122.302,47.53,seattle
-73.779,40.64,new york
-73.779,40.64,new york
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-80.943,35.214,charlotte
-95.159,29.607,houston
-89.977,35.042,memphis
-118.408,33.942,los angeles
-95.159,29.607,houston
-87.752,41.786,chicago
-95.159,29.607,houston
-87.752,41.786,chicago
-112.383,33.535,phoenix
-98.279,29.529,san antonio
-86.678,36.124,nashville
-73.779,40.64,new york
-79.37,43.862,toronto
-122.375,37.619,san francisco
-73.779,40.64,new york
-87.752,41.786,chicago
-73.779,40.64,new york
-122.375,37.619,san francisco
-73.417,45.517,montreal
-117.215,32.699,san diego
-73.779,40.64,new york
-83.01,42.409,detroit
-118.408,33.942,los angeles
-85.664,38.228,louisville
-85.664,38.228,louisville
-118.408,33.942,los angeles
-113.467,53.667,edmonton
-98.279,29.529,san antonio
-117.215,32.699,san diego
-97.362,32.82,fort worth
-71.398,46.788,quebec
-73.779,40.64,new york
-117.215,32.699,san diego
-106.38,31.849,el paso
-75.669,45.323,ottawa
-77.037,38.852,washington
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-122.597,45.589,portland
-97.362,32.82,fort worth
-104.667,39.858,denver
-77.037,38.852,washington
-77.037,38.852,washington
-86.294,39.717,indianapolis
-122.302,47.53,seattle
-115.152,36.08,las vegas
-96.852,32.847,dallas
-85.664,38.228,louisville
-119.718,36.776,fresno
-73.779,40.64,new york
-122.597,45.589,portland
-98.279,29.529,san antonio
-80.943,35.214,charlotte
-75.669,45.323,ottawa
-112.383,33.535,phoenix
-77.037,38.852,washington
-118.408,33.942,los angeles
-87.752,41.786,chicago
-73.417,45.517,montreal
-121.929,37.362,san jose
-73.779,40.64,new york
-118.408,33.942,los angeles
-112.383,33.535,phoenix
-118.408,33.942,los angeles
-95.159,29.607,houston
-73.779,40.64,new york
-95.159,29.607,houston
-114.02,51.114,calgary
-112.383,33.535,phoenix
-122.597,45.589,portland
-112.383,33.535,phoenix
-81.688,30.494,jacksonville
-98.279,29.529,san antonio
-82.892,39.998,columbus
-98.279,29.529,san antonio
-73.779,40.64,new york
-76.668,39.175,baltimore
-87.752,41.786,chicago
-118.408,33.942,los angeles
-96.852,32.847,dallas
-75.241,39.872,philadelphia
-95.159,29.607,houston
-112.383,33.535,phoenix
-117.215,32.699,san diego
-81.688,30.494,jacksonville
-113.467,53.667,edmonton
-95.159,29.607,houston
-79.37,43.862,toronto
-115.152,36.08,las vegas
-79.935,43.173,hamilton
-96.852,32.847,dallas
-112.383,33.535,phoenix
-95.159,29.607,houston
-115.152,36.08,las vegas
-71.005,42.364,boston
-95.159,29.607,houston
-117.215,32.699,san diego
-96.852,32.847,dallas
-83.01,42.409,detroit
-73.779,40.64,new york
-73.779,40.64,new york
-95.159,29.607,houston
-75.241,39.872,philadelphia
-73.779,40.64,new york
-73.779,40.64,new york
-73.417,45.517,montreal
-110.883,32.166,tucson
-73.779,40.64,new york
2.441,48.969,paris
-112.383,33.535,phoenix
-79.37,43.862,toronto
-79.935,43.173,hamilton
-118.408,33.942,los angeles
-118.408,33.942,los angeles
-87.752,41.786,chicago
-87.752,41.786,chicago
-95.159,29.607,houston
-104.667,39.858,denver
-112.383,33.535,phoenix
-79.37,43.862,toronto
-79.37,43.862,toronto
-71.005,42.364,boston
-122.375,37.619,san francisco
-71.398,46.788,quebec
-123.182,49.195,vancouver
-113.467,53.667,edmonton
-95.159,29.607,houston
-87.752,41.786,chicago
-123.182,49.195,vancouver
-73.779,40.64,new york
-114.02,51.114,calgary
-115.152,36.08,las vegas
113.812,22.639,shenzhen
-117.215,32.699,san diego
-95.159,29.607,houston
-97.362,32.82,fort worth
113.812,22.639,shenzhen
-117.215,32.699,san diego
-97.67,30.194,austin
-118.408,33.942,los angeles
-79.37,43.862,toronto
